Job running on ece-efrats5
Date: Thu Mar 19 09:44:19 AM IST 2026
Python: /home/projects/sipl-prj10622/conda/envs/dlsca_scaaml/bin/python
Detailed attack started at Thu Mar 19 09:44:19 AM IST 2026
Loaded 10000 attack traces, length 250000
Loading model /home/projects/sipl-prj10622/ASCAD/ASCAD_r/models/general_model_lower_lr_all.weights.h5

True key: [0, 17, 34, 51, 68, 85, 102, 119, 136, 153, 170, 187, 204, 221, 238, 255]

=== Per-byte rank statistics (single-trace) ===
  Byte     Mean   Median   Top-1%   Top-3%   Top-5%  Top-10%  Top-20%
     2    130.2    130.0      0.4      1.1      2.0      3.9      7.3
     3    129.0    130.0      0.4      1.0      1.7      3.7      7.5
     4    127.9    128.0      0.4      1.1      1.8      3.9      7.9
     5    128.7    128.0      0.3      1.1      2.0      3.9      7.8
     6    128.8    129.0      0.4      0.9      1.7      3.5      7.4
     7    127.4    127.0      0.4      1.2      2.1      4.6      8.2
     8    128.0    127.0      0.4      1.1      1.9      3.7      7.8
     9    129.4    129.0      0.4      1.0      1.8      3.8      7.7
    10    128.7    129.0      0.4      1.1      1.9      3.9      7.8
    11    128.5    127.0      0.4      1.2      1.8      3.5      7.4
    12    127.7    128.0      0.4      1.4      2.3      4.1      8.1
    13    129.5    129.0      0.4      1.1      1.8      3.8      7.9
    14    128.9    130.0      0.4      1.2      1.9      3.8      8.0
    15    127.7    127.0      0.4      1.1      1.9      3.9      7.7

  Overall mean rank: 128.6
  All bytes top-1 on same trace: 0.00%

=== Cumulative log-probability attack ===

  Experiment 0:
    Trace   1: ranks=[239, 155, 81, 162, 53, 120, 21, 203, 195, 204, 75, 61, 57, 201] | mean=130.5 | max=239
    Trace   2: ranks=[255, 168, 105, 104, 29, 163, 62, 84, 200, 174, 133, 36, 26, 213] | mean=125.1 | max=255
    Trace   3: ranks=[245, 78, 132, 171, 20, 200, 83, 103, 205, 178, 159, 36, 46, 248] | mean=136.0 | max=248
    Trace   4: ranks=[241, 164, 129, 231, 7, 148, 49, 105, 157, 186, 181, 67, 28, 251] | mean=138.9 | max=251
    Trace   5: ranks=[256, 194, 184, 244, 32, 158, 33, 108, 76, 164, 212, 92, 21, 252] | mean=144.7 | max=256
    Trace   6: ranks=[256, 228, 161, 252, 66, 101, 34, 157, 50, 171, 220, 55, 9, 255] | mean=143.9 | max=256
    Trace   7: ranks=[256, 216, 140, 253, 90, 57, 45, 196, 51, 185, 238, 50, 5, 251] | mean=145.2 | max=256
    Trace   8: ranks=[255, 224, 153, 251, 79, 74, 52, 232, 92, 138, 244, 88, 22, 250] | mean=153.9 | max=255
    Trace   9: ranks=[255, 228, 158, 249, 80, 93, 36, 229, 103, 88, 231, 114, 21, 251] | mean=152.6 | max=255
    Trace  10: ranks=[256, 233, 174, 247, 65, 129, 50, 248, 91, 65, 244, 123, 14, 254] | mean=156.6 | max=256
    Trace  11: ranks=[256, 208, 145, 250, 70, 139, 19, 246, 110, 84, 246, 124, 26, 252] | mean=155.4 | max=256
    Trace  12: ranks=[255, 200, 157, 244, 123, 161, 10, 245, 135, 91, 212, 91, 31, 251] | mean=157.6 | max=255
    Trace  13: ranks=[255, 197, 169, 249, 123, 134, 7, 243, 141, 61, 198, 69, 37, 251] | mean=152.4 | max=255
    Trace  14: ranks=[254, 196, 157, 242, 134, 97, 18, 237, 135, 56, 191, 61, 51, 249] | mean=148.4 | max=254
    Trace  15: ranks=[254, 221, 95, 251, 98, 62, 8, 243, 145, 57, 213, 38, 47, 251] | mean=141.6 | max=254
    Trace  16: ranks=[255, 190, 83, 249, 131, 81, 13, 243, 124, 35, 198, 19, 45, 244] | mean=136.4 | max=255
    Trace  17: ranks=[256, 171, 78, 249, 178, 87, 10, 239, 87, 66, 234, 43, 51, 235] | mean=141.7 | max=256
    Trace  18: ranks=[256, 157, 129, 249, 146, 84, 11, 242, 88, 79, 232, 26, 57, 237] | mean=142.4 | max=256
    Trace  19: ranks=[256, 155, 111, 248, 179, 99, 22, 242, 119, 84, 228, 31, 77, 244] | mean=149.6 | max=256
    Trace  20: ranks=[256, 168, 99, 243, 162, 81, 65, 238, 137, 65, 216, 39, 56, 221] | mean=146.1 | max=256

  Experiment 1:
    Trace   1: ranks=[170, 208, 151, 223, 9, 15, 62, 188, 137, 12, 61, 88, 20, 11] | mean=96.8 | max=223
    Trace   2: ranks=[131, 228, 181, 138, 37, 81, 83, 150, 205, 45, 63, 45, 99, 67] | mean=110.9 | max=228
    Trace   3: ranks=[217, 239, 233, 61, 26, 59, 84, 159, 194, 76, 29, 60, 84, 125] | mean=117.6 | max=239
    Trace   4: ranks=[232, 137, 177, 141, 5, 55, 75, 90, 224, 35, 141, 51, 73, 206] | mean=117.3 | max=232
    Trace   5: ranks=[223, 236, 115, 145, 32, 39, 63, 196, 226, 38, 180, 43, 96, 178] | mean=129.3 | max=236
    Trace   6: ranks=[198, 179, 97, 96, 41, 43, 88, 218, 223, 63, 152, 49, 92, 212] | mean=125.1 | max=223
    Trace   7: ranks=[218, 143, 85, 65, 66, 34, 69, 108, 215, 46, 170, 81, 98, 203] | mean=114.4 | max=218
    Trace   8: ranks=[236, 157, 67, 117, 113, 32, 85, 158, 221, 44, 132, 69, 115, 194] | mean=124.3 | max=236
    Trace   9: ranks=[226, 159, 71, 159, 96, 25, 60, 184, 223, 50, 117, 58, 72, 197] | mean=121.2 | max=226
    Trace  10: ranks=[211, 154, 47, 175, 96, 32, 57, 184, 225, 73, 115, 26, 37, 218] | mean=117.9 | max=225
    Trace  11: ranks=[197, 109, 30, 114, 47, 18, 53, 214, 219, 87, 170, 45, 65, 234] | mean=114.4 | max=234
    Trace  12: ranks=[152, 129, 39, 147, 43, 18, 61, 216, 238, 65, 199, 68, 47, 201] | mean=115.9 | max=238
    Trace  13: ranks=[145, 135, 39, 149, 49, 11, 70, 224, 247, 48, 201, 147, 35, 205] | mean=121.8 | max=247
    Trace  14: ranks=[150, 124, 39, 144, 51, 11, 54, 216, 249, 49, 141, 82, 42, 189] | mean=110.1 | max=249
    Trace  15: ranks=[179, 67, 68, 120, 33, 15, 42, 218, 246, 64, 146, 89, 9, 159] | mean=103.9 | max=246
    Trace  16: ranks=[183, 65, 47, 171, 53, 20, 54, 226, 242, 73, 156, 83, 28, 111] | mean=108.0 | max=242
    Trace  17: ranks=[210, 72, 76, 155, 49, 27, 31, 195, 235, 103, 127, 87, 25, 127] | mean=108.5 | max=235
    Trace  18: ranks=[203, 51, 76, 134, 39, 22, 37, 195, 227, 106, 125, 68, 11, 117] | mean=100.8 | max=227
    Trace  19: ranks=[224, 92, 78, 116, 42, 39, 48, 207, 224, 120, 130, 42, 25, 90] | mean=105.5 | max=224
    Trace  20: ranks=[212, 98, 61, 130, 39, 37, 36, 176, 243, 103, 194, 37, 9, 109] | mean=106.0 | max=243

  Experiment 2:
    Trace   1: ranks=[87, 37, 225, 4, 158, 223, 234, 239, 207, 196, 253, 181, 199, 143] | mean=170.4 | max=253
    Trace   2: ranks=[17, 60, 236, 48, 67, 232, 185, 123, 84, 103, 243, 232, 190, 99] | mean=137.1 | max=243
    Trace   3: ranks=[43, 92, 202, 45, 21, 248, 192, 151, 57, 64, 251, 226, 212, 147] | mean=139.4 | max=251
    Trace   4: ranks=[58, 146, 140, 43, 23, 234, 225, 146, 40, 18, 247, 214, 188, 194] | mean=136.9 | max=247
    Trace   5: ranks=[113, 164, 183, 53, 9, 217, 227, 52, 61, 13, 252, 219, 132, 201] | mean=135.4 | max=252
    Trace   6: ranks=[107, 197, 168, 58, 6, 207, 130, 64, 73, 10, 202, 243, 141, 194] | mean=128.6 | max=243
    Trace   7: ranks=[89, 201, 140, 29, 2, 233, 154, 22, 95, 13, 176, 241, 173, 206] | mean=126.7 | max=241
    Trace   8: ranks=[98, 192, 66, 38, 1, 208, 177, 100, 103, 11, 178, 237, 150, 183] | mean=124.4 | max=237
    Trace   9: ranks=[163, 153, 34, 17, 1, 183, 157, 123, 104, 13, 199, 194, 178, 180] | mean=121.4 | max=199
    Trace  10: ranks=[179, 173, 64, 14, 1, 200, 161, 76, 94, 20, 187, 200, 189, 184] | mean=124.4 | max=200
    Trace  11: ranks=[162, 157, 95, 14, 1, 157, 96, 65, 110, 6, 158, 196, 174, 206] | mean=114.1 | max=206
    Trace  12: ranks=[196, 151, 91, 33, 1, 123, 79, 66, 64, 7, 144, 174, 165, 193] | mean=106.2 | max=196
    Trace  13: ranks=[204, 156, 116, 18, 1, 67, 148, 26, 98, 13, 144, 178, 118, 191] | mean=105.6 | max=204
    Trace  14: ranks=[230, 112, 163, 5, 1, 61, 138, 22, 117, 12, 112, 165, 132, 184] | mean=103.9 | max=230
    Trace  15: ranks=[216, 97, 153, 4, 1, 64, 113, 31, 140, 14, 49, 190, 128, 153] | mean=96.6 | max=216
    Trace  16: ranks=[195, 93, 159, 4, 1, 55, 108, 15, 166, 18, 38, 153, 119, 140] | mean=90.3 | max=195
    Trace  17: ranks=[206, 76, 144, 17, 3, 80, 111, 18, 174, 10, 29, 165, 133, 123] | mean=92.1 | max=206
    Trace  18: ranks=[217, 79, 125, 26, 4, 77, 106, 25, 167, 21, 63, 137, 128, 99] | mean=91.0 | max=217
    Trace  19: ranks=[221, 80, 131, 17, 5, 92, 107, 35, 167, 15, 62, 162, 182, 107] | mean=98.8 | max=221
    Trace  20: ranks=[233, 56, 148, 30, 3, 136, 140, 34, 197, 16, 48, 158, 218, 124] | mean=110.1 | max=233

  Experiment 3:
    Trace   1: ranks=[79, 83, 13, 124, 177, 124, 104, 128, 24, 125, 186, 124, 216, 43] | mean=110.7 | max=216
    Trace   2: ranks=[121, 65, 7, 121, 206, 194, 156, 152, 22, 165, 167, 85, 196, 150] | mean=129.1 | max=206
    Trace   3: ranks=[239, 196, 8, 78, 207, 116, 203, 134, 77, 114, 144, 82, 227, 186] | mean=143.6 | max=239
    Trace   4: ranks=[214, 197, 5, 55, 188, 155, 223, 54, 115, 167, 210, 84, 220, 161] | mean=146.3 | max=223
    Trace   5: ranks=[248, 210, 4, 159, 109, 129, 128, 119, 120, 148, 224, 71, 216, 28] | mean=136.6 | max=248
    Trace   6: ranks=[246, 196, 13, 137, 37, 132, 142, 65, 49, 106, 233, 70, 232, 30] | mean=120.6 | max=246
    Trace   7: ranks=[245, 203, 8, 194, 35, 162, 96, 126, 43, 184, 232, 84, 234, 31] | mean=134.1 | max=245
    Trace   8: ranks=[212, 218, 12, 238, 60, 143, 55, 105, 14, 132, 236, 62, 227, 103] | mean=129.8 | max=238
    Trace   9: ranks=[200, 227, 4, 233, 44, 177, 58, 102, 16, 171, 216, 49, 233, 175] | mean=136.1 | max=233
    Trace  10: ranks=[188, 224, 2, 214, 24, 185, 77, 146, 21, 206, 192, 23, 208, 216] | mean=137.6 | max=224
    Trace  11: ranks=[172, 212, 2, 206, 58, 200, 32, 187, 39, 153, 192, 18, 223, 194] | mean=134.9 | max=223
    Trace  12: ranks=[147, 212, 3, 214, 30, 185, 107, 208, 30, 168, 135, 9, 235, 171] | mean=132.4 | max=235
